"reaction number","true rclass","true reaction smiles","true prod","pred reaction smiles","pred prod","conf","projID","predID","T1 Correct","T2 Correct","T3 Correct","T4 Correct","T5 Correct","true_deltaCM","true_deltaSA","fwdpredo_deltaCM","fwdpredo_deltaSA"
15,"elimination","CCC1C(Cl)CCC1.[O-]CC>>CCC2=CCCC2","CCC2=CCCC2","CCC1CCCC1Cl.CC[O-]>>CCOC1CCCC1CC","CCOC1CCCC1CC",0.9997647296867614,"5ff235309bc90d0001c30b1b","600e3b84ec44ea0001cd7b3e","False","False","False","False","False",-70.14403485709603,-4.529592540708993,3.5552151573270976,-4.135825572703959
16,"elimination","IC1(C)CCCCC1.[OH-]>>CC2=CCCCC2","CC2=CCCCC2","CC1(I)CCCCC1.[OH-]>>CC1(O)CCCCC1","CC1(O)CCCCC1",0.9902768018786431,"5ff235309bc90d0001c30b1b","600e3bd4ec44ea0001cd7ba7","False","True","True","True","True",-1.4447848426729024,-9.251337614262516,-0.4447848426729024,-9.240085667674473
17,"elimination","OC(CC1CCN(C(C2=CC=CC=C2)=O)CC1CCCl)=O.[O-]C(C)(C)C>>OC(CC3CCN(C(C4=CC=CC=C4)=O)CC3C=C)=O","OC(CC3CCN(C(C4=CC=CC=C4)=O)CC3C=C)=O","CC(C)(C)[O-].O=C(O)CC1CCN(C(=O)c2ccccc2)CC1CCCl>>C=CC1CN(C(=O)c2ccccc2)CCC1CC(=O)O","C=CC1CN(C(=O)c2ccccc2)CCC1CC(=O)O",0.29322977191288985,"5ff235309bc90d0001c30b1b","600e3becec44ea0001cd7bd3","True","True","True","True","True",-37.614709844115225,-2.865734047709056,-37.614709844115225,-2.865734047709056
18,"elimination","ClC1CCCCC1.[O-]CC>>C2C=CCCC2","C2C=CCCC2","CC[O-].ClC1CCCCC1>>CCOC1CCCCC1","CCOC1CCCCC1",0.9994156163676151,"5ff235309bc90d0001c30b1b","600e3c06ec44ea0001cd7bfd","False","False","False","False","False",-34.95455984699983,-3.615112384565209,3.555215157327112,-4.1776770558033265
19,"elimination","CCC(CC)(Br)CC.[O-]CC>>CC/C(CC)=C/C","CC/C(CC)=C/C","CCC(Br)(CC)CC.CC[O-]>>CCOC(CC)(CC)CC","CCOC(CC)(CC)CC",0.9984127067302283,"5ff235309bc90d0001c30b1b","600e3c1eec44ea0001cd7c29","False","False","False","False","False",-27.614709844115207,-4.163657936271977,3.5552151573271047,-4.261438191623502
20,"elimination","CC(C)(C(Br)CBr)C.[O-]C(C)(C)C>>CC(C)(C#C)C","CC(C)(C#C)C","CC(C)(C)C(Br)CBr.CC(C)(C)[O-]>>C=C(Br)C(C)(C)C","C=C(Br)C(C)(C)C",0.5488991338415387,"5ff235309bc90d0001c30b1b","600e3c37ec44ea0001cd7c50","True","False","False","False","True",-78.83393219760544,-3.703633869306863,-57.804184854211385,-3.7189415411281175
21,"grignard","Br[Mg]C1=CC=CC=C1.OC>>C2=CC=CC=C2","C2=CC=CC=C2","Br[Mg]c1ccccc1.CO>>{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Br[Mg]c1ccccc1.CO""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]","{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Br[Mg]c1ccccc1.CO""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]",0.7819854784308188,"5ff235459bc90d0001c30b2d","600efc79ec44ea0001ced2b8","False","False","False","False","False",-49.95455984699983,-5.416346483378024,0,0
22,"grignard","[H]C([H])=O.C[Mg]Br>>[H]C(O)([H])C","[H]C(O)([H])C","C=O.C[Mg]Br>>{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""C=O.C[Mg]Br""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]","{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""C=O.C[Mg]Br""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]",0.8577870337086403,"5ff235459bc90d0001c30b2d","600efc91ec44ea0001ced2ee","False","True","True","True","True",-14.78463484555752,-8.627752534334006,0,0
23,"grignard","CCC([H])=O.CC[Mg]Br>>CCC(O)CC","CCC(O)CC","CCC=O.CC[Mg]Br>>CCC(O)CC","CCC(O)CC",0.9999800923413925,"5ff235459bc90d0001c30b2d","600efca9ec44ea0001ced31d","True","True","True","True","True",-33.61470984411521,-5.870343236957494,-33.61470984411521,-5.870343236957494
24,"grignard","[H]C(C1=CC=CC=C1)=O.CC(CCOC)[Mg]Br>>OC(C(C)CCOC)C2=CC=CC=C2","OC(C(C)CCOC)C2=CC=CC=C2","COCCC(C)[Mg]Br.O=Cc1ccccc1>>COCCC(C)C(O)c1ccccc1","COCCC(C)C(O)c1ccccc1",0.9997973849059294,"5ff235459bc90d0001c30b2d","600efcc2ec44ea0001ced340","True","True","True","True","True",-12.444784842672902,-3.484313196711242,-12.444784842672902,-3.484313196711242
25,"grignard","CC(Cl)=O.CC[Mg]Cl>>CCC(C)(O)CC","CCC(C)(O)CC","CC(=O)Cl.CC[Mg]Cl>>{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CC(=O)Cl.CC[Mg]Cl""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]","{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CC(=O)Cl.CC[Mg]Cl""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]",0.9996840487974856,"5ff235459bc90d0001c30b2d","600efcdaec44ea0001ced384","False","False","False","False","False",-43.22941968823042,-5.211414135371157,0,0
26,"grignard","O=C(OCC)C1CCCCC1.C[Mg]I>>OC(C)(C)C2CCCCC2","OC(C)(C)C2CCCCC2","CCOC(=O)C1CCCCC1.C[Mg]I>>CC(C)(O)C1CCCCC1","CC(C)(O)C1CCCCC1",0.9999662645911294,"5ff235459bc90d0001c30b2d","600efd29ec44ea0001ced415","True","True","True","True","True",-49.95455984699984,-6.223982383773654,-49.95455984699984,-6.223982383773654
27,"grignard","O=C(OC)C1=CC=CC=C1.CCC[Mg]Br>>OC(CCC)(CCC)C2=CC=CC=C2","OC(CCC)(CCC)C2=CC=CC=C2","CCC[Mg]Br.COC(=O)c1ccccc1>>{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CCC[Mg]Br.COC(=O)c1ccccc1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]","{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CCC[Mg]Br.COC(=O)c1ccccc1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]",0.9999836684825201,"5ff235459bc90d0001c30b2d","600efd41ec44ea0001ced435","False","False","False","False","False",-43.95455984699983,-4.535546368681712,0,0
28,"grignard","C[Mg]Br.O=C=O>>CC(O)=O","CC(O)=O","C[Mg]Br.O=C=O>>CC(=O)O","CC(=O)O",0.6575425061247873,"5ff235459bc90d0001c30b2d","600efd5aec44ea0001ced47c","True","True","True","True","True",1.5552151573271047,-8.456891030801986,1.5552151573271047,-8.456891030801986
29,"grignard","Br[Mg]C1=CC=CC=C1.C2CO2>>OCCC3=CC=CC=C3","OCCC3=CC=CC=C3","Br[Mg]c1ccccc1.C1CO1>>OCCc1ccccc1","OCCc1ccccc1",0.9996043323849835,"5ff235459bc90d0001c30b2d","600efd73ec44ea0001ced4b8","True","True","True","True","True",-21.614709844115197,-4.25005975137483,-21.614709844115197,-4.25005975137483
30,"grignard","O=C1C=CCCC1.CC[Mg]Br>>OC2(CC)C=CCCC2","OC2(CC)C=CCCC2","CC[Mg]Br.O=C1C=CCCC1>>CCC1CCCC(=O)C1","CCC1CCCC(=O)C1",0.5638176854310505,"5ff235459bc90d0001c30b2d","600efd8bec44ea0001ced4f0","False","True","True","True","True",14.385290155884789,-4.489858324077912,-10.444784842672902,-5.672142631770219
31,"organocopper","CC(C)CC(Cl)=O.CC[Cu-]CC.[Li+]>>CC(C)CC(CC)=O","CC(C)CC(CC)=O","CC(C)CC(=O)Cl.CC[Cu-]CC.[Li+]>>CCCCC(=O)CC(C)C","CCCCC(=O)CC(C)C",0.6270004871072649,"5ff235ad9bc90d0001c30b78","600effa2ec44ea0001ced83f","False","False","False","False","False",-32.53357308138981,-13.795977683050257,-20.533573081389818,-13.958551380417473
32,"organocopper","ClC(CCC)=O.C[Cu-]C.[Li+]>>CC(CCC)=O","CC(CCC)=O","CCCC(=O)Cl.C[Cu-]C.[Li+]>>CCCC(=O)CC","CCCC(=O)CC",0.7502070624290236,"5ff235ad9bc90d0001c30b78","600effbaec44ea0001ced875","False","True","True","True","True",-28.533573081389804,-14.895747807865755,-22.533573081389804,-14.924530154243222
33,"organocopper","C[Cu-]C.C1CO1.[Li+]>>CCCO","CCCO","C1CO1.C[Cu-]C.[Li+]>>CCCO","CCCO",0.5309753012313878,"5ff235ad9bc90d0001c30b78","600effd2ec44ea0001ced893","True","True","True","True","True",-6.918863237274596,-14.34365916267012,-6.918863237274596,-14.34365916267012
34,"organocopper","CC1=CCCC1=O.C=C[Cu-]C=C.[Li+]>>CC2C(C=C)CCC2=O","CC2C(C=C)CCC2=O","C=C[Cu-]C=C.CC1=CCCC1=O.[Li+]>>CC12CC=CCC1CCC2=O","CC12CC=CCC1CCC2=O",0.5396343228313593,"5ff235ad9bc90d0001c30b78","600effebec44ea0001ced8ce","False","False","False","False","False",7.76083676849467,-13.157839120888156,34.42098676561005,-13.144631121841297
35,"organocopper","CCC(C=C)=O.C[Cu-]C.[Li+]>>CCC(CCC)=O","CCC(CCC)=O","C=CC(=O)CC.C[Cu-]C.[Li+]>>CCCC(=O)CC","CCCC(=O)CC",0.7903776629791427,"5ff235ad9bc90d0001c30b78","600f0003ec44ea0001ced908","True","True","True","True","True",-9.088788238716909,-15.397404000397067,-9.088788238716909,-15.397404000397067
36,"organocopper","ClC(C)=O.CC(C)C[Cu-]CC(C)C.[Li+]>>CC(C)CC(C)=O","CC(C)CC(C)=O","CC(=O)Cl.CC(C)C[Cu-]CC(C)C.[Li+]>>{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CC(=O)Cl.CC(C)C[Cu-]CC(C)C.[Li+]""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]","{""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""CC(=O)Cl.CC(C)C[Cu-]CC(C)C.[Li+]""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""}[[2]]",0.4041317809941805,"5ff235ad9bc90d0001c30b78","600f0053ec44ea0001ced994","False","False","False","False","False",-34.53357308138981,-12.540758010155885,0,0
37,"organocopper","CC(C=C)=O.C1([Cu-]C2=CC=CC=C2)=CC=CC=C1.[Li+]>>CC(CCC3=CC=CC=C3)=O","CC(CCC3=CC=CC=C3)=O","C=CC(C)=O.[Li+].c1ccc([Cu-]c2ccccc2)cc1>>CC(=O)CCc1ccccc1","CC(=O)CCc1ccccc1",0.8250186147317452,"5ff235ad9bc90d0001c30b78","600f006bec44ea0001ced9c8","True","True","True","True","True",-29.428638241601533,-12.390081158923989,-29.428638241601533,-12.390081158923989
